Carte	Inventé pour Xwing 	Episode 1	Episode 2	Episode 3	Episode 4	Episode 5	Episode 6	Episode 7	Episode 8	Episode 9	Rogue One	Solo	Squadrons	Fallen Order	Jedi Fallen Order Dark Temple	Battlefront 2	Battlefront 2 : DLC Résurrection	Black Spire (Galaxy Edge)	Battlefront 2 : L’escouade Inferno	Battlefront : Twilight Company	L’escadron Alphabet 	Thrawn	Riposte	Renaissance	Sombre Apprenti	Leia Princesse d’Alderaan	Phasma (roman)	Liens du Sang	Tarkin	Etoiles Perdues	Morts ou Vifs	Ahsoka	Baroud d’Honneur	Chute Libre	Une Nouvelle Aube	Cobalt Squadron	L’ombre de la Reine	The Mandalorian	Le livre de Boba Fett	Obi Wan	The Clone Wars	Bad Batch	Resistance	Rebels	Dark Vador	Cadet Impérial	Dr Aphra	Bounty Hunters	War of the Bounty Hunters	TIE fighter	Lando	Lando : Quitte ou double	Les Ruines de l’Empire	Star Wars Allégeance	Poe Dameron	Kanan	Capitaine Pharma (Bd)	Princesse Leia	Escadron Blade	Rejoins la Résistance	Star Wars: Edge of the Empire	Bordure Extérieure	Star Wars: Starfighter Missions	Univers Légendes
"""Avenger"""	Oui																																																															
"""Axe"""																																									Oui																							
"""Backdraft"""																																																															Oui	
"""Blackout"""	Oui																																																															
"""Breach"""	Oui																																																															
"""Chopper"" (Astromech)"																																												Oui																				
"""Chopper"" (Équipage)"																																												Oui																				
"""Chopper"" (Gauntlet)"																																												Oui																				
"""Chopper"" (VCX-100)"																																												Oui																				
C1-10P																																												Oui (10)																				
"""Contrail"""																																									Oui																							
"""Deathfire"""	Oui																																																															
"""Dread"""	Oui																																																															
"""Fives"""																																									Oui																							
"""Goji"""																																									Oui																							
"""Grudge"""	Oui																																																															
"""Hawk"" (Canonnière TABA/i)"																																									Oui																							
"""Hawk"" (Z-95 Clone)"																																									Oui																							
"""Hound"""																																									Oui																							
"""Howlrunner"""						Oui																																																										
"""Jag"""				Oui																																																												
"""Killer"""																																									Oui																							
"""Klick"""	Oui																																																															Oui
"""Longshot"""																																									Oui (1)																							
"""Midnight"""	Oui																																																														Oui	
"""Nightfall"""	Oui																																																															
"""Odd Ball"" (ARC-170)"				Oui																																					Oui																							
"""Odd Ball"" (Torrent V-19)"																																									Oui																							
"""Odd Ball"" (V-wing de Classe Nimbus)"																																									Oui (1)																							
"""Odd Ball"" (Y-Wing BTL-B)"																																									Oui																							
"""Quickdraw"""	Oui																																																														Oui	
"""Rampage"""	Oui																																																															
"""Recoil"""	Oui																																																															
"""Rush"""	Oui																																																															
"""Scorch"" (Bombardier TIE/se)"							Oui (1)																																																									
"""Scorch"" (Chasseur TIE/fo)"							Oui (1)																																																									
"""Scourge"" Skutu"																																																																Oui
"""Sinker"""																																									Oui																							
"""Static"""	Oui (16)																																																															
"""Swoop"""																																									Oui																							
"""Vizier"""	Oui																																																															
"""Warthog"" (Canonnière TABA/i)"																																									Oui																							
"""Warthog"" (Z-95 Clone)"																																									Oui																							
"""Whirlwind"""	Oui																																																															
"""Zeb"" Orrelios (Chasseur TIE)"																																												Oui																				
"""Zeb"" Orrelios (Équipage)"																																												Oui																				
