Carte	Batailles Épiques	Boite de Base	Kit de Conversion Alliance Rebelle	Kit de Conversion Empire Galactique 	Kit de Conversion Premier Ordre 	"Kit de Conversion Racailles et Scélérats
"	Kit de Conversion Résistance 	Kit de Conversion Vaisseaux Immenses	"Paquet d'escadron Académie Skystrike
"	"Paquet d'escadron Cellule Phoenix
"	"Paquet d'escadron Fugitifs et Collaborateurs
"	Paquet d'escadron Fureur du Premier Ordre	Paquet d'Escadron Gardiens de la République	"Paquet d'escadron Hérauts de l'Espoir
"	"Paquet d'Escadron Serviteurs de la Lutte
"	Paquet d'extension A-Wing RZ-1	Paquet d'extension A-Wing RZ-2	"Paquet d'extension Actis Eta-2
"	"Paquet d'extension Aethersprite Delta-7
"	Paquet d'extension B-Wing A/SF-01	"Paquet d'extension Bombardier Droïde de classe Hyena
"	Paquet d'extension Canonnière TABA/i	Paquet d'extension Canonnière Droïde PML	Paquet d'extension Chasseur ARC-170	"Paquet d'extension Chasseur de classe Nantex
"	"Paquet d'extension Chasseur de classe Rogue
"	Paquet d'extension Chasseur de Têtes Z-95-AF4	Paquet d'extension Chasseur de Têtes Z-95 Clone	Paquet d'extension Chasseur Fang	Paquet d'extension Chasseur Gauntlet	"Paquet d'extension Chasseur Royal Naboo N-1
"	Paquet d'extension Chasseur TIE/fo	Paquet d'extension Chasseur TIE/ln	Paquet d'extension Chasseur TIE/sf	"Paquet d'extension Croiseur C-ROC
"	"Paquet d'extension Décimateur VT-49
"	"Paquet d'extension Défenseur TIE/D
"	"Paquet d'extension Faucon Millenium de Lando
"	"Paquet d'extension Faucon Millennium
"	Paquet d'extension Fireball	Paquet d'extension Ghost	"Paquet d'extension Hound's Tooth
"	"Paquet d'extension Infiltrateur Sith
"	"Paquet d'extension Intercepteur TIE/in
"	"Paquet d'extension Les Renégats de Saw
"	"Paquet d'extension Navette Légère de Classe Xi
"	"Paquet d'extension Punishing One
"	"Paquet d'extension Raider Impérial
"	Paquet d'extension Razor Crest	Paquet d'extension Slave I	"Paquet d'extension Slave I de Jango Fett
"	"Paquet d'extension Tantive IV
"	"Paquet d'extension TIE Advanced x1
"	"Paquet d'extension TIE de la Guilde Minière
"	Paquet d'extension TIE du Major Vonreg	Paquet d'extension TIE des Inquisiteurs	"Paquet d'extension TIE Reaper
"	Paquet d'extension TIE/rb Lourd	Paquet d'extension TIE/vn Silencer	"Paquet d'extension Transport de la Résistance
"	Paquet d'extension V-wing de classe Nimbus	"Paquet d'extension Vaisseau d'Assaut de Classe Trident
"	"Paquet d'extension X-Wing T-65
"	"Paquet d'extension X-Wing T-70
"	"Paquet d'extension Y-Wing BTA-NR2
"	"Paquet d'extension Y-Wing BTL-A4
"	Paquet d'extension Y-Wing BTL-B	"Paquet d’Engins Chargement Complet
"	"Paquet de Renforts Orgueil des Mandaloriens
"	Paquet de Renforts Pilotes Hors Pair	Paquet de Renforts Pilotes Hors Pairs 2	Paquet d'extension Tri-Chasseur Droïde	Paquet d'extension Vaisseau d'Assaut de Classe Trident	Paquet d'extension Chasseur Droïde de classe Vulture
"""Avenger"""					Oui																																																						Oui															
"""Axe"""													Oui																																																													
"""Backdraft"""					Oui																													Oui																																								
"""Blackout"""					Oui																																																						Oui															
"""Breach"""												Oui																																																														
"""Chopper"" (Astromech)"			Oui																																						Oui																																	
"""Chopper"" (Équipage)"			Oui																																						Oui																																	
"""Chopper"" (Gauntlet)"																														Oui																																												
"""Chopper"" (VCX-100)"			Oui																																						Oui																																	
C1-10P																																																																			Oui							
"""Contrail"""																																																													Oui													
"""Deathfire"""				Oui																																																																						
"""Dread"""												Oui																																																														
"""Fives"""																						Oui																																																				
"""Goji"""																																																																			Oui							
"""Grudge"""												Oui																																																														
"""Hawk"" (Canonnière TABA/i)"																						Oui																																																				
"""Hawk"" (Z-95 Clone)"																												Oui																																														
"""Hound"""																						Oui																																																				
"""Howlrunner"""																																	Oui																																									
"""Jag"""																								Oui																																																		
"""Killer"""																												Oui																																														
"""Klick"""																																																													Oui													
"""Longshot"""					Oui																											Oui																																										
"""Midnight"""					Oui																											Oui																																										
"""Nightfall"""												Oui																																																														
"""Odd Ball"" (ARC-170)"																								Oui																																																		
"""Odd Ball"" (Torrent V-19)"													Oui																																																													
"""Odd Ball"" (V-wing de Classe Nimbus)"																																																													Oui													
"""Odd Ball"" (Y-Wing BTL-B)"																																																																			Oui							
"""Quickdraw"""					Oui																													Oui																																								
"""Rampage"""																																																										Oui																
"""Recoil"""					Oui																																																						Oui															
"""Rush"""																																																																						Oui				
"""Scorch"" (Bombardier TIE/se)"												Oui																																																														
"""Scorch"" (Chasseur TIE/fo)"					Oui																											Oui																																										
"""Scourge"" Skutu"				Oui																													Oui																																									
"""Sinker"""																								Oui																																																		
"""Static"""					Oui																											Oui																																										
"""Swoop"""													Oui																																																													
"""Vizier"""																																																									Oui																	
"""Warthog"" (Canonnière TABA/i)"																						Oui																																																				
"""Warthog"" (Z-95 Clone)"																												Oui																																														
"""Whirlwind"""												Oui																																																														
"""Zeb"" Orrelios (Chasseur TIE)"			Oui																																																																							
"""Zeb"" Orrelios (Équipage)"			Oui																																						Oui																																	
"""Zeb"" Orrelios (Navette d’Attaque)"			Oui																																																																							
"""Zeb"" Orrelios (Sheathipede)"			Oui																																						Oui																																	
“Boost”																												Oui																																														
“Broadside”																																																																			Oui							
“Ember”																																																							Oui																			
“Holo”																																																							Oui																			
“Kickback”													Oui																																																													
“Matchstick”																																																																			Oui							
“Mauler” Mithel				Oui																													Oui																																									
"“Muse"""					Oui																											Oui																																										
“Night Beast”				Oui																													Oui																																									
"“Null"""					Oui								Oui																			Oui																																										
“Tucker”													Oui																																																													
“Wampa”				Oui																													Oui																																									
“Wolffe”																								Oui																																																		
“Wrath”												Oui																																																														
0-0-0						Oui																														Oui											Oui																							Oui				
4-LOM (Équipage)						Oui																																																																				
4-LOM (G1-A)						Oui																																																																				
Aayla Secura (Équipage)																						Oui																																																				
Aayla Secura (Eta-2)																		Oui																																																								
Aftab Ackbar																																																																	Oui									
Agent Kallus				Oui																																Oui																																						
Agent Terex (Équipage)																																														Oui																												
Agent Terex (Navette Légère de Classe Xi)																																														Oui																												
Ahhav																																																						Oui																				
Ahsoka Tano (A-Wing RZ-1)										Oui																																																																
Ahsoka Tano (Artilleur)																																																																			Oui							
Ahsoka Tano (Delta-7)																			Oui																																																							
Ahsoka Tano (Equipage)																																																																					Oui					
Airen Cracken			Oui																																																																							
Alexsandr Kallus																																																																						Oui				
Amilyn Holdo																																																												Oui														
Amiral Ozzel								Oui																																								Oui																										
Anakin Skywalker (Chasseur Royal Naboo N-1)																															Oui																																											
Anakin Skywalker (Delta-7)																			Oui																																																							
Anakin Skywalker (Eta-2)																		Oui																																																								
Anakin Skywalker (Y-Wing BTL-B)																																																																			Oui							
Anneau d'hyperpropulsion Syliure-31																		Oui																																																								
AP-5			Oui																																						Oui																																	
Arliz Hadrassian											Oui																																																															
Arvel Crynyd			Oui													Oui																																																										
As de l’Escadron Gamma				Oui																																																																						
