Carte	Personnage	Type	Vaisseau
"""Avenger"""	Avenger	Pilote	TIE/vn Silencer
"""Axe"""	Axe	Pilote	Chasseur Torrent V-19
"""Backdraft"""	Backdraft	Pilote	Chasseur TIE/sf
"""Blackout"""	Recoil	Pilote	TIE/vn Silencer
"""Breach"""	Breach	Pilote	Bombardier TIE/se
"""Chopper"" (Astromech)"	Chopper	Astromech	n/a
"""Chopper"" (Équipage)"	Chopper	Équipage	n/a
"""Chopper"" (Gauntlet)"	Chopper	Pilote	Chasseur Gauntlet
"""Chopper"" (VCX-100)"	Chopper	Pilote	Cargo léger VCX-100
C1-10P	Chopper	Astromech	n/a
"""Contrail"""	Contrail	Pilote	V-wing de Classe Nimbus
"""Deathfire"""	Deathfire	Pilote	Bombardier TIE/sa
"""Dread"""	Dread	Pilote	Bombardier TIE/se
"""Fives"""	Fives	Équipage	n/a
"""Goji"""	Goji	Pilote	Y-Wing BTL-B
"""Grudge"""	Grudge	Pilote	Bombardier TIE/se
"""Hawk"" (Canonnière TABA/i)"	Hawk	Pilote	Canonnière TABA/i
"""Hawk"" (Z-95 Clone)"	Hawk	Pilote	Chasseur de Têtes Z-95 Clone
"""Hound"""	Hound	Pilote	Canonnière TABA/i
"""Howlrunner"""	Howlrunner 	Pilote	Chasseur TIE/ln
"""Jag"""	Jag	Pilote	Chasseur ARC-170
"""Killer"""	Killer	Pilote	Chasseur de Têtes Z-95 Clone
"""Klick"""	Klick	Pilote	V-wing de Classe Nimbus
"""Longshot"""	Longshot	Pilote	Chasseur TIE/fo
"""Midnight"""	Midnight	Pilote	Chasseur TIE/fo
"""Nightfall"""	Nightfall	Pilote	Intercepteur Modifié TIE/wi Whisper
"""Odd Ball"" (ARC-170)"	Odd Ball	Pilote	Chasseur ARC-170
"""Odd Ball"" (Torrent V-19)"	Odd Ball	Pilote	Chasseur Torrent V-19
"""Odd Ball"" (V-wing de Classe Nimbus)"	Odd Ball	Pilote	V-wing de Classe Nimbus
"""Odd Ball"" (Y-Wing BTL-B)"	Odd Ball	Pilote	Y-Wing BTL-B
"""Quickdraw"""	Quickdraw	Pilote	Chasseur TIE/sf
"""Rampage"""	Rampage	Pilote	Tie/rb Lourd
"""Recoil"""	Blackout	Pilote	TIE/vn Silencer
"""Rush"""	Rush	Pilote	TIE/vn Silencer
"""Scorch"" (Bombardier TIE/se)"	"Jad Bean “Scorch"""	Pilote	Bombardier TIE/se
"""Scorch"" (Chasseur TIE/fo)"	"Jad Bean “Scorch"""	Pilote	Chasseur TIE/fo
"""Scourge"" Skutu"	Skutu	Pilote	Chasseur TIE/ln
"""Sinker"""	Sinker	Pilote	Chasseur ARC-170
"""Static"""	Static	Pilote	Chasseur TIE/fo
"""Swoop"""	Swoop	Pilote	Chasseur Torrent V-19
"""Vizier"""	Vizier	Pilote	TIE Reaper
"""Warthog"" (Canonnière TABA/i)"	Warthog	Pilote	Canonnière TABA/i
"""Warthog"" (Z-95 Clone)"	Warthog	Pilote	Chasseur de Têtes Z-95 Clone
"""Whirlwind"""	Whirlwind	Pilote	Intercepteur Modifié TIE/wi Whisper
"""Zeb"" Orrelios (Chasseur TIE)"	Zeb Orrelios	Pilote	Chasseur TIE/ln
"""Zeb"" Orrelios (Équipage)"	Zeb Orrelios	Équipage	n/a
"""Zeb"" Orrelios (Navette d’Attaque)"	Zeb Orrelios	Pilote	Navette d’Attaque
"""Zeb"" Orrelios (Sheathipede)"	Zeb Orrelios	Pilote	Navette de Classe Sheathipede
“Boost”	Boost	Pilote	Chasseur de Têtes Z-95 Clone
“Broadside”	Broadside	Pilote	Y-Wing BTL-B
“Ember”	Ember	Pilote	Intercepteur TIE/ba
“Holo”	Holo	Pilote	Intercepteur TIE/ba
“Kickback”	Kickback	Pilote	Chasseur Torrent V-19
“Matchstick”	Matchstick	Pilote	Y-Wing BTL-B
“Mauler” Mithel	Mauler Mithel	Pilote	Chasseur TIE/ln
"“Muse"""	Muse	Pilote	Chasseur TIE/fo
“Night Beast”	Night Beast	Pilote	Chasseur TIE/ln
"“Null"""	Null	Pilote	Chasseur TIE/fo
“Tucker”	Tucker	Pilote	Chasseur Torrent V-19
“Wampa”	Wampa	Pilote	Chasseur TIE/ln
“Wolffe”	Wolffe	Pilote	Chasseur ARC-170
“Wrath”	Wrath	Pilote	Intercepteur Modifié TIE/wi Whisper
0-0-0	0-0-0	Équipage	n/a
4-LOM (Équipage)	4-LOM	Équipage	n/a
4-LOM (G1-A)	4-LOM	Pilote	Chasseur G1-A
Aayla Secura (Équipage)	Aayla Secura	Équipage	n/a
Aayla Secura (Eta-2)	Aayla Secura	Pilote	Actis Eta-2
Aftab Ackbar	Aftab Ackbar	Pilote	Y-Wing BTA-NR2
Agent Kallus	Alexsandr Kallus	Équipage	n/a
Agent Terex (Équipage)	Agent Terex	Équipage	n/a
Agent Terex (Navette Légère de Classe Xi)	Agent Terex	Pilote	Navette Légère de Classe Xi
Ahhav	Ahhav	Pilote	Chasseur TIE/ln modifié
Ahsoka Tano (A-Wing RZ-1)	Ahsoka Tano 	Pilote	A-Wing RZ-1
Ahsoka Tano (Artilleur)	Ahsoka Tano 	Artilleur	n/a
Ahsoka Tano (Delta-7)	Ahsoka Tano 	Pilote	Aethersprite Delta-7
Ahsoka Tano (Equipage)	Ahsoka Tano 	Équipage	Aethersprite Delta-7
Airen Cracken	Airen Cracken	Pilote	Chasseur de Têtes Z-95-AF4
Alexsandr Kallus	Alexsandr Kallus	Pilote	Cargo léger VCX-100
Amilyn Holdo	Amilyn Holdo	Équipage	n/a
Amiral Ozzel	Amiral Ozzel	Équipage/Commandement	n/a
Anakin Skywalker (Chasseur Royal Naboo N-1)	Anakin Skywalker	Pilote	Chasseur Royal Naboo N-1
Anakin Skywalker (Delta-7)	Anakin Skywalker	Pilote	Aethersprite Delta-7
Anakin Skywalker (Eta-2)	Anakin Skywalker	Pilote	Actis Eta-2
Anakin Skywalker (Y-Wing BTL-B)	Anakin Skywalker	Pilote	Y-Wing BTL-B
Anneau d'hyperpropulsion Syliure-31	n/a	HyperEspace	n/a
AP-5	AP-5	Pilote	Navette de Classe Sheathipede
